Kreis	Abkuerzung	Name
Rek	Bd	Bossendorf (Hamm)
Rek	Bm	Bockum (Datteln)
Rek	Bo	Boyer (Bottrop)
Rek	Bp	Bottrop
Rek	Bs	Buer-Scholven → Gel Bs
Rek	Bu	Buer-Resse → Gel Bu
Rek	Bx	Buer → Gel Bx
Rek	Da	Datteln
Rek	De	Deuten
Rek	Di	Disteln (Herten)
Rek	Do	Dorsten
Rek	Er	Erle
Rek	Es	Erkenschwick
Rek	Fh	Flaesheim
Rek	Gb	Gladbeck
Rek	Gl	Gladbeck-Brauck
Rek	Ha	Haltern
Rek	Hb	Horneburg
Rek	He	Herten
Rek	Hh	Holsterhausen
Rek	Hl	Hochlar (Recklinghausen)
Rek	Hm	Horster Mark → Gel Hm
Rek	Ho	Holthausen (Henrichenburg)
Rek	Hr	Henrichenburg
Rek	Hu	Hullern
Rek	Hü	Hüls
Rek	Hv	Hervest
Rek	Hx	Hamm
Rek	Kh	Kirchhellen
Rek	La	Lavesum (Haltern)
Rek	Lb	Lembeck
Rek	Ld	Lippramsdorf
Rek	Lh	Leveringhausen
Rek	Ma	Marl
Rek	Mh	Meckinghofen (Datteln)
Rek	Of	Osterfeld → Ess Of
Rek	Pe	Pelkum (Datteln)
Rek	Po	Polsum
Rek	Ra	Rhade
Rek	Rh	Recklinghausen
Rek	Rs	Recklinghausen-Suderwick
Rek	Si	Sinsen (Oer)
Rek	Sm	Sickingmühle (Hamm)
Rek	St	Stuckenbusch (Recklinghausen)
Rek	Sy	Sythen
Rek	Wd	Wessendorf (Lembeck)
Rek	Wh	Westerholt
Rek	Wp	Waltrop
Rek	Wu	Wulfen
Sch	Al	Algesdorf
Sch	An	Antendorf
Sch	Ap	Apelern
Sch	Au	Auhagen
Sch	Ba	Barksen
Sch	Bd	Beckedorf
Sch	Bo	Borstel
Sch	Db	Deckbergen
Sch	En	Engern
Sch	Es	Escher
Sch	Ex	Exten
Sch	Fi	Fischbeck
Sch	Fu	Fuhlen
Sch	Gb	Goldbeck
Sch	Gh	Groß Hegesdorf
Sch	Gn	Groß Nenndorf (Bad Nenndorf)
Sch	Gw	Großenwieden
Sch	Ha	Haste
Sch	Hd	Haddessen
Sch	He	Heßlingen
Sch	Hh	Helsinghausen
Sch	Ho	Horsten
Sch	Hö	Höfingen
Sch	Hr	Hohenrode
Sch	Ht	Hohenhorst
Sch	Ka	Kathrinhagen
Sch	Kh	Krankenhagen
Sch	Kr	Kreuzriehe
Sch	Lf	Langenfeld
Sch	Li	Liekwegen
Sch	Ly	Lyhren
Sch	Mb	Möllenbeck
Sch	Nd	Bad Nenndorf
Sch	Ob	Obernkirchen
Sch	Ot	Ottensen
Sch	Pö	Pötzen
Sch	Ra	Rannenberg
Sch	Rd	Reinsdorf
Sch	Re	Rehren
Sch	Rh	Rolfshagen
Sch	Ri	Rinteln
Sch	Rn	Rohden
Sch	Ro	Rodenberg
Sch	Rs	Reinsen
Sch	Ru	Rumbeck
Sch	Sd	Soldorf
Sch	Sh	Segelhorst
Sch	Wa	Waltringhausen
Sch	Wb	Weibeck
Sch	Wd	Westendorf
Sch	We	Welsede
Sch	Wk	Wennenkamp
Sos	Al	Allagen → Arn Al
Sos	Am	Ampen
Sos	Ba	Balksen
Sos	Be	Bergede
Sos	Bg	Brüllingen
Sos	Bh	Bettinghausen
Sos	Bk	Berksen
Sos	Bl	Blumroth
Sos	Bm	Bremen
Sos	Bn	Büninghausen (Heintrop)
Sos	Bo	Borgeln
Sos	Br	Brockhausen
Sos	Bs	Beusingsen
Sos	Bt	Blumenthal
Sos	Bü	Büderich
Sos	Bw	Berwicke
Sos	De	Deiringsen
Sos	Di	Dinker
Sos	Dl	Delecke
Sos	Dw	Dorfwelver
Sos	Eb	Enkesen im Bruch
Sos	Eh	Eineckerholsen
Sos	Ei	Einecke
Sos	Ek	Enkesen im Klei
Sos	El	Elfsen
Sos	Em	Eilmsen
Sos	En	Ehningsen
Sos	Eo	Eickelborn
Sos	Ep	Epsingen
Sos	Fl	Flerke
Sos	Ga	Gabrechten (Lohne)
Sos	Gü	Günne
Sos	Ha	Hattrop
Sos	He	Herringsen
Sos	Hh	Hattropholsen
Sos	Hi	Hiddingsen
Sos	Hn	Heintrop
Sos	Ho	Hovestadt
Sos	Hö	Höingen
Sos	Hp	Heppen
Sos	Ht	Holtum
Sos	Hu	Hultrop
Sos	Il	Illingen
Sos	Ka	Katrop
Sos	Kl	Klotingen
Sos	Kö	Körbecke
Sos	Ku	Kutmecke (Thöningsen)
Sos	Kw	Kirchwelver
Sos	Le	Lendringsen
Sos	Lh	Lohe (Westönnen)
Sos	Lo	Lohne
Sos	Lt	Lüttringen
Sos	Lü	Lühringsen (Thöningsen)
Sos	Mc	Meckingsen
Sos	Me	Meiningsen
Sos	Ml	Merklingsen
Sos	Mü	Müllingsen
Sos	My	Meyerich
Sos	Na	Nateln
Sos	Nb	Niederbauer
Sos	Nd	Norddinker → Unn Nd
Sos	Ne	Niederense
Sos	Ng	Neuengeseke
Sos	Nw	Nordwald
Sos	Ob	Oberbergstraße
Sos	Oh	Ostinghausen
Sos	Öh	Oestinghausen
Sos	Oö	Ostönnen
Sos	Op	Opmünden
Sos	Pa	Paradiese
Sos	Re	Recklingsen
Sos	Rl	Ruploh
Sos	Rö	Röllingsen
Sos	Ru	Ruhne
Sos	Sb	Schoneberg
Sos	Sc	Scheidingen
Sos	Sd	Sassendorf
Sos	Si	Sieveringen
Sos	Sk	Stockum
Sos	Sl	Schlückingen
Sos	So	Soest
Sos	St	Stocklarn
Sos	Sw	Schwefe
Sos	Th	Theiningsen
Sos	Tö	Thöningsen
Sos	Ve	Vellinghausen
Sos	Vö	Völlinghausen
Sos	Wa	Wamel
Sos	Wb	Westbüderich
Sos	Wd	Wildebauer (Echtrop)
Sos	We	Weslarn
Sos	Wh	Wiehagen
Sos	Wi	Wickede
Sos	Wl	Werl
Sos	Wö	Westönnen
Sos	Wp	Wippringsen
Sos	Wv	Welver
Stf	Ab	Altenberge
Stf	Ar	Altenrheine (Rheine)
Stf	Bo	Borghorst
Stf	Bu	Burgsteinfurt
Stf	Du	Dumte (Borghorst)
Stf	El	Elte
Stf	Em	Emsdetten
Stf	Ha	Hauenhorst
Stf	Hb	Hembergen
Stf	Hh	Holthausen
Stf	Hl	Hollich (Burgsteinfurt)
Stf	Ho	Horstmar
Stf	Ka	Katenhorn (Rheine)
Stf	La	Laer
Stf	Le	Leer
Stf	Lh	Langenhorst
Stf	Ls	Landersum (Neuenkirchen)
Stf	Me	Metelen
Stf	Ms	Mesum
Stf	Nk	Neuenkirchen
Stf	Nw	Nordwalde
Stf	Oc	Ochtrup
Stf	Rh	Rheine
Stf	Ro	Rodde (Rheine)
Stf	Se	Sellen (Burgsteinfurt)
Stf	Ve	Veltrup (Burgsteinfurt)
Stf	Wb	Welbergen
Stf	Wh	Wadelheim (Rheine)
Stf	Wt	Wettringen
Sth	En	Enzen
Sth	Gh	Großenheidorn
Sth	Hb	Hagenburg
Sth	Hh	Hülshagen
Sth	Hs	Heuerßen
Sth	La	Lauenhagen
Sth	Lf	Lüdersfeld
Sth	Lh	Lindhorst
Sth	Mb	Meerbeck
Sth	Nb	Nienbrügge
Sth	Nh	Niedernholz
Sth	Ni	Nienstädt
Sth	No	Nordsehl
Sth	Nw	Niederwöhren
Sth	Ob	Obernwöhren
Sth	Ph	Probsthagen
Sth	Po	Pollhagen
Sth	Sh	Steinhude
Sth	St	Stadthagen
Sth	Sü	Sülbeck
Sth	Vo	Volksdorf
Sth	Wh	Wendthagen
Sth	Wi	Wiedenbrügge
Sth	Wö	Wölpinghausen
Tek	Ad	Aldrup (Lengerich)
Tek	Al	Alstedde (Ibbenbüren)
Tek	Bb	Brochterbeck
Tek	Bc	Bruch (Mettingen)
Tek	Be	Bevergern
Tek	Bi	Birgte (Riesenbeck)
Tek	Bo	Bockraden (Ibbenbüren)
Tek	Br	Breischen (Hopsten)
Tek	Bü	Büren (Wersen)
Tek	Dl	Düte-Lada (Westerkappeln)
Tek	Dö	Dörenthe (Ibbenbüren)
Tek	Dr	Dreierwalde
Tek	Gh	Gravenhorst (Hörste)
Tek	Ha	Halen (Wersen)
Tek	Hb	Hambüren (Westerkappeln)
Tek	Hd	Handarpe (Westerkappeln)
Tek	Hf	Holperdorp (Lienen)
Tek	Hh	Holzhausen (Lienen)
Tek	Ho	Hohne (Lengerich)
Tek	Hö	Hörstel
Tek	Hp	Hopsten
Tek	Ht	Hoeste (Lienen)
Tek	Hv	Halverde
Tek	Ib	Ibbenbüren
Tek	Kv	Kattenvenne
Tek	La	Laggenbeck (Ibbenbüren)
Tek	Lb	Ladbergen
Tek	Ld	Leeden
Tek	Le	Lengerich
Tek	Lh	Lehen (Ibbenbüren)
Tek	Li	Lienen
Tek	Lo	Loose (Leeden)
Tek	Lt	Lotte
Tek	Lx	Ledde
Tek	Me	Mettingen
Tek	Mt	Metten (Westerkappeln)
Tek	Mw	Meckelwege (Lienen)
Tek	Nb	Niederbockraden (Ibbenbüren)
Tek	Ob	Oberbauer (Ledde)
Tek	Ol	Osterledde (Ibbenbüren)
Tek	Or	Oberbockraden (Ibbenbüren)
Tek	Os	Osterberg (Lotte)
Tek	Ow	Ostenwalde (Hörste)
Tek	Pü	Püsselbüren (Ibbenbüren)
Tek	Rb	Riesenbeck
Tek	Re	Recke
Tek	Sb	Schafberg (Ibbenbüren)
Tek	Sc	Schale
Tek	Se	Seeste (Westerkappeln)
Tek	Sl	Schierloh (Ibbenbüren)
Tek	St	Steinbeck
Tek	Tb	Tecklenburg
Tek	Uf	Uffeln (Ibbenbüren)
Tek	We	Wersen
Tek	Wk	Westerkappeln
Tek	Wt	Wechte
Unn	Ab	Altenbögge-Bönen
Unn	Ad	Altendorf
Unn	Af	Afferde
Unn	Ah	Alteheide
Unn	Ar	Ardey
Unn	Be	Berge
Unn	Bi	Billmerich
Unn	Bk	Bergkamen
Unn	Br	Bramey (Bramey-Lenningsen)
Unn	Bt	Bentrop
Unn	Dh	Dreihausen (Hemmerde)
Unn	Dl	Dellwig u. Langschede
Unn	Dw	Dellwig
Unn	Fb	Fröndenberg
Unn	Fh	Frohnhausen
Unn	Fl	Flierich
Unn	Fr	Frömern
Unn	Ha	Haaren
Unn	Hd	Heide (Massen)
Unn	He	Heil
Unn	Hh	Hohenheide (Stentrop)
Unn	Hi	Hilbeck
Unn	Hm	Hemmerde
Unn	Hn	Heeren (Heeren-Werve)
Unn	Ho	Holzwickede
Unn	Hr	Herringen
Unn	Hw	Heeren-Werve
Unn	Hx	Hamm = Ham Ha
Unn	Ka	Kamen
Unn	Kb	Kessebüren
Unn	La	Langschede
Unn	Le	Lerche
Unn	Ln	Lenningsen (Bramey-Lenningsen)
Unn	Lü	Lünern
Unn	Ma	Mark
Unn	Me	Methler
Unn	Mh	Mühlhausen
Unn	Ms	Massen
Unn	Nb	Nordbögge
Unn	Nd	Norddinker = Sos Nd
Unn	Ni	Niederaden
Unn	Nm	Niedermassen (Massen)
Unn	Oa	Oberaden
Unn	Ob	Ostbüren
Unn	Of	Osterflierich
Unn	Oh	Opherdicke
Unn	Oö	Osterbönen
Unn	Ot	Osttünnen
Unn	Ov	Overberge
Unn	Ow	Ostwennemar (Braam-Ostwennemar)
Unn	Pe	Pelkum
Unn	Ro	Rottum
Unn	Rü	Rünthe
Unn	Ry	Rhynern
Unn	Sb	Sandbochum
Unn	Sc	Scheda (Bentrop)
Unn	Sd	Süddinker
Unn	Si	Siddinghausen
Unn	Sk	Stockum
Unn	Sö	Sönnern
Unn	St	Stentrop
Unn	Sü	Südkamen
Unn	Ül	Ülzen
Unn	Un	Unna
Unn	Ün	Uentrop
Unn	Vö	Vöckinghausen
Unn	Wb	Westerbönen
Unn	Wd	Weddinghofen
Unn	We	Weetfeld
Unn	Wh	Wiescherhöfen
Unn	Wk	Wasserkurl
Unn	Wr	Werries
Unn	Ws	Westick (Kamen)
Vch	Ab	Ambergen (Goldenstedt)
Vch	As	Astrup
Vch	Ba	Bakum
Vch	Bf	Bergfeine (Damme)
Vch	Bh	Borringhausen
Vch	Bi	Bieste (Neuenkirchen)
Vch	Bk	Brockdorf (Lohne)
Vch	Bl	Bahlen (Dinklage)
Vch	Bo	Bokern-Ost (Lohne)
Vch	Br	Brägel (Lohne)
Vch	Da	Damme
Vch	Dd	Deindrup (Langförden)
Vch	Dl	Dinklage
Vch	Dü	Dümmerlohausen (Damme)
Vch	Ei	Einen (Goldenstedt)
Vch	El	Ellenstedt (Goldenstedt)
Vch	En	Endel (Visbek)
Vch	Fl	Fladderlohausen
Vch	Gh	Goldenstedter Heide (Goldenstedt)
Vch	Go	Goldenstedt
Vch	Ha	Halter (Visbek)
Vch	Hb	Haverbeck
Vch	Hd	Handorf
Vch	Hg	Hagen
Vch	Hh	Holthausen (Steinfeld)
Vch	Hi	Hinnenkamp
Vch	Hn	Hogenbögen (Visbek)
Vch	Ho	Holdorf
Vch	Hs	Hausstette (Vestrup)
Vch	Ht	Holtrup (Langförden)
Vch	Hx	Hagstedt (Visbek)
Vch	Ih	Ihorst
Vch	Ka	Carum
Vch	Kf	Krimpenfort
Vch	Kl	Calveslage
Vch	Kr	Kroge-Ehrendorf
Vch	Ld	Lohne u. Dinklage
Vch	Lf	Langförden
Vch	Lm	Lehmden
Vch	Lo	Lohne
Vch	Lu	Lutten
Vch	Lw	Langwege (Dinklage)
Vch	Md	Märschendorf (Lohne)
Vch	Mü	Mühlen (Steinfeld)
Vch	Nd	Norddöllen
Vch	Nh	Nellinghof (Neuenkirchen)
Vch	Nk	Neuenkirchen
Vch	Nl	Nordlohne (Lohne)
Vch	Oe	Osterende (Lutten)
Vch	Of	Osterfeine
Vch	Oy	Oythe
Vch	Rd	Rüschendorf (Damme)
Vch	Rf	Rechterfeld
Vch	Sc	Schledehausen
Vch	Sh	Sierhausen (Damme)
Vch	Sl	Südlohne (Lohne)
Vch	St	Steinfeld
Vch	Sw	Schwege (Dinklage)
Vch	Va	Varenesch (Goldenstedt)
Vch	Vb	Visbek
Vch	Ve	Vechta
Vch	Vh	Varnhorn
Vch	Vp	Vestrup
Vch	We	Wenstrup (Neuenkirchen)
Vch	Wö	Wöstendöllen
Vch	Wu	Wulfenau
Wal	Ad	Adorf
Wal	Af	Alraft
Wal	Al	Alleringhausen
Wal	Am	Ammenhausen
Wal	Ar	Arolsen
Wal	As	Asel
Wal	Ba	Basdorf
Wal	Bb	Buchenberg
Wal	Bd	Berndorf
Wal	Bh	Benkhausen
Wal	Bö	Bömighausen
Wal	Br	Braunsen
Wal	Bü	Bühle
Wal	De	Dehringhausen
Wal	Df	Deisfeld
Wal	Dh	Dehausen
Wal	Di	Dorfitter
Wal	Dt	Dalwigksthal
Wal	Ei	Eimelrod
Wal	El	Elleringhausen
Wal	En	Ober- u. Niederense
Wal	Ep	Eppe
Wal	Fb	Fürstenberg
Wal	Fl	Flechtdorf
Wal	Fr	Freienhagen
Wal	Gb	Gembeck
Wal	Gd	Goddelsheim
Wal	Gh	Goldhausen
Wal	Gi	Giebringhausen
Wal	Ha	Harbshausen
Wal	Hb	Herbsen
Wal	He	Helsen
Wal	Hh	Helmighausen
Wal	Hi	Hillershausen
Wal	Hm	Hemmighausen
Wal	Hö	Höringhausen
Wal	Hp	Hesperinghausen
Wal	Hr	Heringhausen
Wal	Hs	Helmscheid
Wal	Hz	Herzhausen
Wal	Im	Immighausen
Wal	It	Dorfitter u. Thalitter
Wal	Kb	Korbach
Wal	Kg	Kohlgrund
Wal	Ki	Kirchlotheim
Wal	Kü	Külte
Wal	La	Landau
Wal	Lb	Lelbach
Wal	Lf	Lengefeld
Wal	Lh	Lütersheim
Wal	Me	Mengeringhausen
Wal	Mh	Marienhagen
Wal	Ml	Mühlhausen
Wal	Mn	Meineringhausen
Wal	Ms	Massenhausen
Wal	Mü	Münden
Wal	Nb	Nordenbeck
Wal	Ne	Niederense
Wal	Nf	Neudorf
Wal	Nr	Neerdar
Wal	Ns	Nieder Schleidern
Wal	Nw	Niederwaroldern
Wal	Ob	Obernburg
Wal	Oe	Ober Ense
Wal	Ot	Ottlar
Wal	Ow	Oberwaroldern
Wal	Ra	Rhadern
Wal	Re	Rhena
Wal	Rg	Rhenegge
Wal	Ro	Rhoden
Wal	Rt	Rattlar
Wal	Sa	Sachsenhausen
Wal	Sb	Stormbruch
Wal	Sc	Schweinsbühl
Wal	Se	Selbach (Sachsenhausen)
Wal	Sf	Schwalefeld
Wal	Sm	Schmillinghausen
Wal	St	Strothe
Wal	Su	Sudeck
Wal	Ti	Thalitter
Wal	Tw	Twiste
Wal	Us	Usseln
Wal	Va	Vasbeck
Wal	Vh	Volkhardinghausen
Wal	Vö	Vöhl
Wal	Wb	Wetterburg
Wal	Wd	Waroldern
Wal	We	Ober Werbe
Wal	Wh	Wirmighausen
Wal	Wi	Willingen
Wal	Wl	Welleringhausen
Wal	Wr	Wrexen
Wal	Wt	Wethen
Wbg	Ah	Altenheerse
Wbg	Bb	Bonenburg
Wbg	Bg	Borgholz
Wbg	Bh	Borlinghausen
Wbg	Bo	Borgentreich
Wbg	Bü	Bühne
Wbg	Da	Dalheim
Wbg	Db	Dringenberg
Wbg	Dö	Dössel
Wbg	Ds	Daseburg
Wbg	Ei	Eißen
Wbg	En	Engar
Wbg	Fö	Fölsen
Wbg	Fr	Frohnhausen
Wbg	Ge	Gehrden
Wbg	Gm	Germete
Wbg	Gr	Großeneder
Wbg	Ha	Hampenhausen
Wbg	He	Helmern
Wbg	Hh	Herlinghausen
Wbg	Ho	Hohenwepel
Wbg	Ik	Ikenhausen
Wbg	Ka	Calenberg
Wbg	Kö	Körbecke
Wbg	Kü	Kühlsen
Wbg	Lö	Löwen
Wbg	Lü	Lütgeneder
Wbg	Me	Menne
Wbg	Mu	Muddenhagen
Wbg	Na	Natingen
Wbg	Nh	Neuenheerse
Wbg	Ni	Niesen
Wbg	Nö	Nörde
Wbg	Nz	Natzungen
Wbg	Os	Ossendorf
Wbg	Pe	Peckelsheim
Wbg	Ri	Rimbeck
Wbg	Rö	Rösebeck
Wbg	Sf	Scherfede
Wbg	Sh	Schweckhausen
Wbg	Si	Siddessen
Wbg	Ss	Siebenstern (Dringenberg)
Wbg	Wb	Warburg
Wbg	We	Welda
Wbg	Wg	Willegassen
Wbg	Wi	Willebadessen
Wbg	Wo	Wormeln
Wdf	Be	Beelen
Wdf	Bl	Beller (Harsewinkel)
Wdf	Br	Brock-Ostbevern → Mün Bb
Wdf	Bs	Beverstrang (Milte)
Wdf	Dm	Dackmar
Wdf	Ei	Einen
Wdf	Ev	Everswinkel
Wdf	Fr	Freckenhorst
Wdf	Fü	Füchtorf
Wdf	Gf	Greffen
Wdf	Gr	Gröblingen
Wdf	Ho	Hoetmar
Wdf	Hw	Harsewinkel
Wdf	Mf	Marienfeld
Wdf	Mi	Milte
Wdf	Mü	Müssingen (Everswinkel)
Wdf	Ob	Ostbevern
Wdf	Of	Ostenfelde
Wdf	Rh	Rheda (Harsewinkel)
Wdf	Sb	Sassenberg
Wdf	Sc	Schirl (Ostbevern)
Wdf	Ve	Velsen
Wdf	Vo	Vohren
Wdf	Wd	Warendorf
Wdf	Wk	Westkirchen
Wie	Al	Allerbeck (Langenberg)
Wie	Av	Avenwedde
Wie	Ba	Batenhorst
Wie	Bh	Bornholte
Wie	Bl	Blankenhagen (Gütersloh)
Wie	Bo	Bokel
Wie	Br	Brock (Herzebrock)
Wie	Dr	Druffel
Wie	Eh	Eckardtsheim
Wie	Em	Ems (Nordrheda)
Wie	Fr	Friedrichsdorf
Wie	Gr	Groppel (Herzebrock)
Wie	Gü	Gütersloh
Wie	Hb	Herzebrock
Wie	Hd	Heerde (Clarholz)
Wie	Ho	Schloß Holte (Liemke)
Wie	Kl	Clarholz
Wie	Ks	Kattenstroth (Gütersloh)
Wie	Kz	Kaunitz
Wie	Lb	Langenberg
Wie	Le	Lette
Wie	Li	Lintel
Wie	Lk	Liemke
Wie	Lt	Lippentrup (Langenberg)
Wie	Mh	Mastholte
Wie	Mö	Möse
Wie	Nh	Nordhorn (Gütersloh)
Wie	Nk	Neuenkirchen
Wie	Nr	Nordrheda (Rheda)
Wie	Öw	Oesterwiehe
Wie	Pa	Pavenstädt (Gütersloh)
Wie	Pi	Pixel (Herzebrock)
Wie	Qh	Quenhorn (Herzebrock)
Wie	Rb	Rietberg
Wie	Rh	Rheda
Wie	Rö	Röckinghausen (Batenhorst)
Wie	Sa	Samtholz
Wie	Se	Sende
Wie	Sh	Selhorst (Langenberg)
Wie	Sp	Spexard
Wie	Su	Sundern (Gütersloh)
Wie	Sv	St. Vit
Wie	Vl	Verl
Wie	Vs	Varensell
Wie	Wb	Wiedenbrück
Wie	Wh	Wulfhorst (Möse)
Wie	Ww	Westerwiehe
Wit	Bo	Bommern
Wit	He	Heven
Wit	Rh	Rüdinghausen
Wit	St	Stockum = Bch St
Wit	Wi	Witten
Wlg	Bh	Barkhausen
Wlg	Bo	Bohmte
Wlg	Br	Broxten
Wlg	Bx	Brockhausen
Wlg	Es	Bad Essen
Wlg	Ha	Haaren
Wlg	Hb	Hunteburg
Wlg	Hh	Herringhausen
Wlg	Hi	Hitzhausen
Wlg	Li	Lintorf
Wlg	Ln	Linne
Wlg	Lo	Lockhausen
Wlg	Me	Meyerhöfen
Wlg	Nw	Niewedde
Wlg	Oc	Ostercappeln = Osn Ok
Wlg	Ra	Rabber
Wlg	Sw	Schwagstorf
Wlg	Ve	Venne
Wlg	Wd	Wehrendorf
Wlg	We	Welplage (Hunteburg)
Wlg	Wi	Wimmer
Wol	Ah	Altenhasungen
Wol	Bh	Burghasungen
Wol	Eh	Ehlen
Wol	Er	Ehringen
Wol	Ip	Ippinghausen
Wol	Ne	Niederelsungen
Wol	Nf	Nothfelden
Wol	Nl	Niederlistingen
Wol	Oe	Oberelsungen
Wol	Öl	Ölshausen
Wol	Vb	Viesebeck
Wol	Vo	Volkmarsen
Wol	We	Wettesingen
Wol	Wh	Wenigenhasungen
Wol	Wo	Wolfhagen
Wtg	Lw	Langewiese
Wtg	Na	Neuastenberg
