Abkuerzung	Beschreibung
Aasen	Aasen, I., Norsk Ordbog med dansk Forklaring. Kristiania ⁴1918
Abeler	Abeler, J., Wörterbuch der Mundart von Ahlen, Kr. Beckum [Hs., um 1930. Oberschullehrer. Viele Wörter wohl aus der Heimatmundart Abelers, Elte, Kr. Steinfurt]
AbhNat	Abhandlungen aus dem Westfälischen Provinzial-Museum für Naturkunde. Jg. 7 ff.: Abhandlungen aus dem Landesmuseum der Provinz Westfalen, Museum für Naturkunde; Jg. 11: Abhandlungen aus dem Landesmuseum für Naturkunde der Provinz Westfalen. Jg. 1–11 Münster 1930–1940. Jg. 12 ff.: Abhandlungen aus dem Landesmuseum für Naturkunde zu Münster in Westfalen. Münster 1949 ff.
ADV	Atlas der Deutschen Volkskunde. Hrsg. von H. Harmjanz u. E. Röhr. 6. Lief. Leipzig 1937–1940. N. F. hrsg. v. M. Zender. Marburg 1958 ff.
AfdA	Anzeiger für deutsches Altertum und deutsche Literatur. Bd. 1 ff. Berlin 1876 ff.
AhdWb	Karg-Gasterstädt, Elisabeth, u. Th. Frings, Althochdeutsches Wörterbuch. Berlin 1952 ff.
ANF	Arkiv för Nordisk Filologi. Bd. 1–4 Christiania 1883 ff.; Bd. 5 ff. Lund (Leipzig, Kopenhagen) 1889 ff.
APhS	Acta Philologica Scandinavica. Tidsskrift for Nordisk Sprogforskning. Bd. 1ff. København 1926 ff.
Arens	Arens, J., Der Vokalismus der Mundarten im Kreise Olpe unter Zugrundelegung der Mundart von Elspe. Borna-Leipzig 1908 (Phil. Diss. Münster 1908)
Aust	Austrup, B. H., Mester Biärtlink. 'n Vertellsel in mönsterländsk Platt. Warendorf o. J.
Avé-L	Avé-Lallemant, F. Ch. B., Das deutsche Gaunerthum in seiner social-politischen, literarischen und linguistischen Ausbildung zu seinem heutigen Bestande. 4 Bde. Leipzig 1858–1862. Nachdruck Hildesheim 1967
Baader	Baader, Th., Historische Übersicht des osnabrückisch-tecklenburgischen Vokalismus. Münster 1920 (Phil. Diss. Münster 1913)
BaaderD	Baader, Th., Historische Übersicht des osnabrückisch-tecklenburgischen Vokalismus. Phil. Diss. Münster 1913 [Hs.] [Eine Kopie der Hs. im Archiv des Westfälischen Wörterbuches]
BaaderH	Baader, Th., Zur Dialectgeographie Westfalens. Mit 37 Sprachkarten. Habil.-Schrift Münster 1920 [Hs.] [Eine Kopie der Hs. im Archiv des Westfälischen Wörterbuches; ohne Karten]
BadWb	Ochs, E., Badisches Wörterbuch. Bd. 1 ff. Lahr (Schwarzwald) 1925 ff.
Bahlm	Bahlmann, P., Münsterische Lieder und Sprichwörter in plattdeutscher Sprache. Mit einer Einleitung über Münster's niederdeutsche Litteratur. Münster 1896
BauerC	Bauer, K., Waldeckisches Wörterbuch nebst Dialektproben, hrsg. v. H. Collitz. NordenLeipzig 1902 (Wörterbücher, hrsg. v. Verein f. niederdeutsche Sprachforschung, IV)
Beesterm	Beestermöller, A., Technische landwirtschaftliche Ausdrücke aus dem Kreise Lingen. Phil. Diss. Münster 1916 [Hs., Mundart von Beesten]
Beis	Beisenherz, H., Vokalismus der Mundart des nordöstlichen Landkreises Dortmund. BornaLeipzig 1907 (Phil. Diss. Münster 1907)
BeitrSchwelm	Beiträge zur Heimatkunde der Stadt Schwelm und ihrer Umgebung. N. F. H. 1 ff. Schwelm 1951 ff.
BerBie	Bericht des Naturwissenschaftlichen Vereins für Bielefeld und Umgebung. Bd. 1 ff. Bielefeld 1908 ff.
Berger	Berger, A., Niederdeutsche technische Ausdrücke aus der Handwerkersprache des Kreises Lingen. Borna-Leipzig 1907 (Phil. Diss. Münster 1907) [Mundart von Plantlünne]
Bergsma	Bergsma, J., Woordenboek, bevattende Drentsche woorden en spreekwijzen. Groningen 1906 [Von A – giebe; fortgesetzt bis haovergeurt in DriemBl 22 (1927/29) Lief. 2, 4–72; 23 (1930/31) Lief. 1, 18–31]
Beule	Beule, A., Biärgwind. Gedichte un Geschichten iut dem Suerlanne. Bigge 1922 (Suerlänske Baikelkes) [Mundart von Ramsbeck, Kr. Meschede]
Bexte	Bexte, F. J., Die Wannenmacherei in Emsdetten. Prüfungsarbeit der Pädagogischen Akademie in Emsdetten [jetzt: Pädagogische Hochschule Münster I] 1949
Birk	Birkenhauer, J., Die Mundarten im Osten des Herzogtums Westfalen (die heutigen Kreise Brilon und Meschede umfassend). Phil. Diss. Münster 1921 [Hs.]
Bles	Blesken, A., Erinnerungen eines Achtzigjährigen. Beiträge zur Volkskunde der Soester Börde. Soest 1954 (Soester wiss. Beiträge, 8)
Bleumer	Bleumer, H., Up mien Besseva sienen Hof. Papenburg o. J. [Mundart der Niedergrafschaft Bentheim]
DeBo	De Bo, L.-L., Westvlaamsch Idioticon. Hrsg. d. J. Samyn. Gent 1892
Boekenoogen	Boekenoogen, G. J., De Zaansche volkstaal. Bijdrage tot de kennis van den woordenschat in Noord-Holland. Leiden o. J.
Böger	Böger, R., Die Schwalenbergische Mundart. NdJb 32 (1906) 140–168 [Wörterverzeichnis aus Kollerbeck, Kr. Höxter]
Böning	Böning, H., Plattdeutsches Wörterbuch für das Oldenburger Land. Oldenburg 1941 (Oldenburger Forschungen, 7) [Anhang, S. 136–153: II. Süd-Oldenburg. Wörter, die in Nordoldenburg fehlen oder anders lauten.]
Borch	Borchert, H., Dialektgeographie des südlichen Emslandes (Kr. Lingen und Kr. Steinfurt). Phil. Diss. Marburg 1955 [Masch.-Schrift]
Börsch	Börsch, J., Min Draulzen. Mundartliches aus Südsauerland. Drolshagen 1917 [Mundart von Drolshagen]
Bosch	Bosch, L., Beknopt Heerder woordenboek. Huizen (N. H.) [1949]
BoSt	Borkener Stadtgeschichte durch sieben Jahrhunderte hindurch. 1226–1926. Borken 1926
BoswT	Bosworth, J., An Anglo-Saxon Dictionary, edited and enlarged by T. Northcote Toller. Oxford 1898. Neudrucke 1929, 1954. Supplement by T. Northcote Toller. Oxford 1921. Neudruck 1955
Brägelm	Brägelmann, F., Vandevörn. Plattdeutsche Erzählungen aus dem Oldenburger Münsterlande und der nächsten Umgegend. Südlohne 1929
BremWb	Versuch eines bremisch-niedersächsischen Wörterbuchs ... 5 Bde. Bremen 1767–1771
Brep	Brepohl, W., Bäuerliche  Heilkunde in einem Dorfe des Mindener Landes um die Jahrhundertwende.  Ein Beitrag zur Volkskunde von Minden-Ravensberg. Mindener Jahrbuch N. F. H. 2, 1950
Brinkm	Brinkmann, O., Das Erzählen in einer Dorfgemeinschaft. Münster 1933 (Veröff. d. Volkskundlichen Kommission d. Provinzialinstituts f. westf. Landes- u. Volkskunde. 1. Reihe, hrsg. v. J. Schwietering, H. 4) [B. aus Obernbeck, Kr. Herford]
Bröcher	Bröcher, J., Die Sprache des Schmiedehandwerkes im Kreise Olpe auf Grund der Mundart von Rhonard. Berlin 1907 (Phil. Diss. Münster 1907)
Brök	Bröking, Magdalene, Studien zur westfälischen Dialektgeographie im Kreise Schwelm. Phil. Diss. Bonn 1924 [Masch.-Schrift]
Brunk	Brunk, A., Osnabrücker Rätselbüchlein. Osnabrück 1910
BügH	Bügener, H., Heidegold. Münsterländische Sagen aus dem Kreise Steinfurt und dessen Randgebieten. Münster 1929
BügM	Bügener, H., Münsterländische Grenzland-Sagen. Vreden [1926]
Büld	Büld, H., Volk und Sprache im nördlichen Westfalen. Westfälische Ortschaften im Spiegel ihrer Sprache. Münster 1939
Cornelissen	Cornelissen, (P.) J., Idioticon van het Antwerpsch dialect. Bijvoegsel. 3 Bde. Turnhout 1936–1938
CornelissenV	Cornelissen, P. J., en J.-B. Vervliet, Idioticon van het Antwerpsch dialect (Stad Antwerpen en Antwerpsche Kempen). Met aanhangsel. 3 Bde. Gent 1899–1906
Crecelius	Crecelius, W., Oberhessisches Wörterbuch. Darmstadt 1897–1899
Dähnert	Dähnert, J. C., Platt-Deutsches Wörter-Buch nach der alten und neuen Pommerschen und Rügischen Mundart. Stralsund 1781. Nachdruck Wiesbaden 1963
Damköhler	Damköhler, E., Nordharzer Wörterbuch. Auf Grundlage der Cattenstedter Mundart. Wernigerode 1927 (Forschungen zur Geschichte des Harzgebietes, IV)
Danneil	Danneil, J., Wörterbuch der altmärkisch-plattdeutschen Mundart. Salzwedel 1859
Deiter	Deiter, H., Kurzes Wörterverzeichnis der plattdeutschen Mundart von Hastenbeck nebst plattdeutschen Redensarten. Hannoversche Geschichtsblätter 22 (1919) 113–164; Nachtrag zum Wörterverzeichnisse der Mundarten von Hastenbeck. Ebd. 24 (1921) 29–70
Dijkstra	Dijkstra, W., Friesch woordenboek (Lexicon Frisicum). 3 Bde. Leeuwarden 1900–1911
Doornkaat	Doornkaat Koolman, J. ten, Wörterbuch der ostfriesischen Sprache, etymologisch bearb. 3 Bde. Norden 1879–1884
Dorren	Dorren, Th., Woordenlijst uit het Valkenburgsch plat. Met etymologische en andere aanteekeningen. o. O. ²1928
Draaijer	Draaijer, W., Woordenboekje van het Deventersch dialect. 's-Gravenhage 1896
DriemBl	Driemaandelijkse bladen. Tijdschrift voor taal en volksleven in het oosten van Nederland. Jg. 1 ff. Utrecht 1901 ff.; Jg. 11 ff. Uithuizen 1911 ff.; N. S. Bd. 1–8 Zwolle 1949–1956; Bd. 9 ff. Zuidlaren 1957 ff.
DRWb	Deutsches Rechtswörterbuch. Wörterbuch der älteren deutschen Rechtssprache. Hrsg. v. d. Preußischen Akademie der Wissenschaften. Bd. 1 ff. Weimar 1914 ff.
DSA	Deutscher Sprachatlas auf Grund des Sprachatlas des Deutschen Reiches v. G. Wenker, beg. v. F. Wrede, fortges. v. W. Mitzka u. B. Martin. Marburg (Lahn) 1927–1956
DSt	Danske Studier. Bd. 1 ff. København 1904 ff.
DWA	Deutscher Wortatlas, hrsg. v. W. Mitzka u. L. E. Schmitt. Bd. 1 ff. Gießen 1951 ff.
DWb	Deutsches Wörterbuch, begr. v. J. Grimm u. W. Grimm. Leipzig 1854–1960
Echt	Echterling, J. B. H., Eigenthümliche wörter der plattdeutschen sprache im fürstenthum Lippe. Frommann VI (1859) 49–60, 207–218, 351–368, 477–494
EDD	Wright, J., The English Dialect Dictionary. 6 Bde. London 1898–1905
Eggert	Eggert, B., Vergleichende Dialektgeographie des Gebietes der Beckumer Berge und der Soester Börde. Phil. Diss. Münster [1921; Hs.]
Eing	Eing, H., Verzeichnis vorwiegend hamaländischer Wörter [Hs.; Das Hamaland ist das Grenzgebiet der Kreise Ahaus, Borken, Coesfeld in Richtung auf Holland.]
Endepols	Endepols, H. J. E., Woordenboek of diksjenaer van 't Mestreechs. Maastricht 1955
FalkTorp	Falk, H. S., u. A. Torp, Norwegisch-Dänisches etymologisches Wörterbuch. Heidelberg ²1960
FBil	Festbuch zur Siebenjahrhundertfeier der Schloßfreiheit u. Herrschaft Bilstein – Westfalen 1925, hrsg. v. A. Kleffmann. Dortmund [1925]
Feilberg	Feilberg, H. F., Bidrag til en ordbog over jyske almuesmål. 4 Bde. København 1886–1914
FEW	Wartburg, W. von, Französisches Etymologisches Wörterbuch. Eine darstellung des galloromanischen sprachschatzes. Bd. I, II, 1 u. III Nachdruck Tübingen 1948–49, Bd. II, 2 u. IV ff. Basel 1946 ff.
Firmenich	Firmenich, J. M. [Hrsg.], Germaniens Völkerstimmen. Sammlung der deutschen Mundarten in Dichtungen, Sagen, Märchen, Volksliedern u. s. w. 3 Bde. Berlin o. J. [Vorrede d. 3. Bd.s 1854]
Flemes	Flemes, Ch., Plattdeutsches Wörterbuch der Kalenberg-Stadt-Hannoverschen plattdeutschen Mundart nebst einem Anhange plattd. Sprüche und Redensarten. Hannoversche Geschichtsblätter 20 (1917) 321–391; Nachtrag zum Plattdeutschen Wörterbuche. Ebd. 22 (1919) 91–112; Zweiter Nachtrag zu meinem Plattdeutschen Wörterbuche der Kalenberg-Stadt-Hannoverschen Mundart. Ebd. 23 (1920) 85–116
FoeNl	Foerste, W., Der Einfluß des Niederländischen auf den Wortschatz der jüngeren niederdeutschen Mundarten Ostfrieslands. Hamburg 1938 (Forschungen, hrsg. v. C. Borchling, O. Mensing, H. Teske. N. F. Reihe A, VIII)
FoeWestf	Foerste, W., Der wortgeographische Aufbau des Westfälischen, in: Der Raum Westfalen, Bd. IV, Wesenszüge seiner Kultur, 1. Teil, Münster 1958, S. 3–117
Franck	Franck, J., Etymologisch woordenboek der Nederlandsche taal. Tweede druk d. N. van
VanWijk	Wijk. 's-Gravenhage 1912. Supplement d. C. B. van Haeringen. 's-Gravenhage 1936. Nachdruck 's-Gravenhage 1949
Frebel	Frebel, P., Die Mundarten des westlichen Sauerlandes, Marburg 1956. Auch unter dem Titel Die Mundarten des westlichen Sauerlandes zwischen Ebbegebirge und Arnsberger Wald. Marburg 1957 (Deutsche Dialektgeographie, 45)
Fred	Frederking, Ch., Plattdeutsches Dorfwörterbuch des Dorfes Hahlen bei Minden in Westfalen. Wortschatz, Spruchweisheit, Volkskunde. Bielefeld-Leipzig [1939]
Frommann	Die deutschen Mundarten, begr. v. J. A. Pangkofer, fortges. v. G. K. Frommann. Bd. I–IV Nürnberg 1854–1857, V–VI Nördlingen 1858–59, VII (N. F. I) Halle 1877
Gallée	Gallée, J. H., Woordenboek van het Geldersch-Overijselsch dialect. 's-Gravenhage 1895
Ghijsen	Ghijsen, H. C. M., Woordenboek der Zeeuwse dialecten. Den Haag o. J. [Nachwort 1964]
GlaBl	Gladbecker Blätter für Orts- und Heimatkunde. Monatsbeilage der Gladbecker Zeitung. Jg. 1 ff. Gladbeck 1912 ff.; Jg. 22 ff.: Gladbecker Blätter für Orts- und Heimatkunde, hrsg. im Auftr. d. Ver. f. Orts- u. Heimatkunde. Gladbeck 1936 ff.
Glaen	Glaen, K., Das Bild des Menschen in der Sprache von Dahl. Phil. Diss. Münster 1938 [Masch.-Schrift]
Göhner	Göhner, A., Plattdeutsche Wörter, Ausdrücke und Redensarten aus Gohfeld, Kr. Herford, insbesondere aus dem Ortsteil Im Buchholz [Gesammelt 1920–1958. Ms. im Archiv des Westfälischen Wörterbuches]
Greg	Gregory, O., Flächengrammatik des Gebietes von Plettenberg in Westfalen. Gießen 1934 (Gießener Beiträge zur deutschen Philologie, hrsg. v. O. Behaghel u. A. Götze, 35)
GriBat	Grimme, F. W., Bat us de Strunzerdähler hinnerläit. Vertellekes un Läier. 2. Aufl. Paderborn o. J.
GriG	Grimme, F. W., Schwänke und Gedichte in sauerländischer Mundart. 11. Aufl. Paderborn o. J.
GriGal	Grimme, F. W., Galantryi-Waar'. Schwänke und Gedichte in sauerländischer Mundart. 4. Aufl. Paderborn o. J.
GriGT	Grimme, F. W., Grain Tuig. Schwänke und Gedichte in sauerländischer Mundart. 7. Aufl. Paderborn o. J.
GriH	Grimme, F. W., Ümmer op de olle Hacke. Lustspiel in sauerländischer Mundart. Paderborn ³1890
GriJaust	Grimme, F. W., Jaust un Durtel oder de Kiärmissengank. Lustspiel in sauerländischer Mundart in fünf Handlungen. 3. Aufl. Paderborn o. J.
GriLa	Grimme, F. W., Lank un twiäß düär 't Land. Vertallt un geluagen in Surländsk Platt. Münster-Paderborn 1885
GrimmeH	Grimme, H., Plattdeutsche Mundarten. Berlin-Leipzig ²1922 (Sammlung Göschen, 461) [Behandelt aus Westfalen Assinghausen, Kr. Brilon, u. Ostbevern, Kr. Warendorf]
GRM	Germanisch-Romanische Monatsschrift. Bd. 1 ff. Heidelberg 1909 ff.
Grupe	Grupe, H., Dat Blüsenbook. Osnabrück 1926 [G. stammt aus Wellingen, Kr. Osnabrück]
Hagem	Hagemann, G., Bäuerliche Gemeinschaftskultur in Nordravensberg. Münster 1931 (Veröff. d. Volkskundlichen Kommission d. Provinzialinstituts f. westf. Landes- u. Volkskunde. 1. Reihe, hrsg. v. J. Schwietering, H. 2)
Halbach	Halbach, G. H., Bergischer Sprachschatz. Volkskundliches plattdeutsches Remscheider Wörterbuch. Remscheid 1951
Halbertsma	Halbertsma, J. H., Woordenboekje van het Overijselsch. Proeve, in: Overijsselsche almanak voor oudheid en letteren, 1836. Deventer 1835
HamWb	Hamburgisches Wörterbuch. Auf Grund d. Vorarbeiten v. Ch. Walther u. Agathe Lasch hrsg. v. H. Kuhn u. U. Pretzel, bearb. v. Käthe Scheel. Neumünster 1956 ff.
Hansen	Eine Wörtersammlung zur lippischen Mundart von W. Hansen [Zettelsammlung]
HarHP	Hartwig, H., Haller Platt aus Land und Stadt. Von den Mundarten des Kreises und der Stadt Halle. Mit zahlreichen Deunkens und Votellseln. Halle 1952
HarKd	Hartwig, H., Kinnste düsse? 111 lustige plattdeutsche Votellsel nebst mancherlei Ernsthaftem über unsere niederdeutschen Mundarten. Bielefeld 1954 (Bielefelder Beiträge z. Volks- u. Heimatkunde, 2)
HarT	Hartwig, H., Plattdeutsche Tier- und Pflanzennamen aus Minden-Ravensberg. Teil I, Die Insektennamen. Teil II, 1. u. 2. Hälfte, Die Vogelnamen (Jahresberichte d. Hist. Ver. f. d. Grafschaft Ravensberg 1926, 1928, 1932)
HblC	Heimatblätter für Castrop und Umgegend. Monatsschrift des Vereins Heimatpflege. Jg. 1 ff. Castrop 1922 ff.
HblI	Heimatblätter. Monatsschrift für das niederrheinisch-westfälische Land, besonders für das Industriegebiet. Jg. 1 Essen 1919/20; Jg. 2 Dortmund 1920/21; Jg. 3: Heimatblätter. Monatsschrift für Land, Volk und Kunst in Westfalen und am Niederrhein. Dortmund 1921/22; Jg. 4 ff.: Die Heimat, Dortmund 1922 ff. [s. u. Heimat]
HblO	Heimatblätter. Zeitschrift der Heimatvereine des Kreises Olpe. Jg. 1 ff. Olpe 1922 ff.; Jg. 7 ff.: Heimatblätter für das obere Sauerland. Zeitschrift für die Heimatvereine in den Kreisen Olpe und Meschede. Olpe 1930 ff.; Jg. 13 ff.: Heimatblätter für den Kreis Olpe. Olpe 1936 ff.
HblRE	Heimatblätter der Roten Erde. Monatshefte, hrsg. f. d. Westfälischen Heimatbund v. F. Castelle u. K. Wagenfeld. Jg. 1–5 Münster 1919–1926
HDA	Handwörterbuch des deutschen Aberglaubens,  hrsg. unter bes. Mitwirkung v. E. Hoffmann-Krayer u. Mitarbeit  zahlreicher Fachgenossen v. Hanns Bächtold-Stäubli. 10 Bde.  Berlin-Leipzig 1927–1942.
Hegi	Hegi, G., Illustrierte Flora von Mitteleuropa. Mit besonderer Berücksichtigung von Deutschland, Österreich und der Schweiz. 7 Bde. in 13 Teilen. München [1906–1931]
